*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Users\82100\AppData\Roaming\Keil5\ARM\ARMCC\Bin'
Rebuild target 'Polaris'
assembling startup_stm32f405xx.s...
compiling dma.c...
compiling rng.c...
compiling crc.c...
compiling rtc.c...
compiling sdio.c...
compiling gpio.c...
compiling i2c.c...
compiling adc.c...
compiling freertos.c...
compiling can.c...
compiling main.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling bsp_driver_sd.c...
compiling spi.c...
compiling tim.c...
compiling fatfs_platform.c...
compiling stm32f4xx_it.c...
compiling sd_diskio.c...
compiling usart.c...
compiling stm32f4xx_hal_msp.c...
compiling fatfs.c...
compiling usb_device.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling usbd_desc.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling usbd_conf.c...
compiling usbd_cdc_if.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_ll_adc.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_ll_sdmmc.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_rng.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_hal_crc.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling croutine.c...
compiling event_groups.c...
compiling stm32f4xx_hal_sd.c...
compiling stm32f4xx_hal_i2c.c...
compiling list.c...
compiling stm32f4xx_hal_tim.c...
compiling queue.c...
compiling timers.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling port.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_uart.c...
compiling diskio.c...
compiling syscall.c...
compiling ff_gen_drv.c...
compiling usbd_ioreq.c...
compiling ccsbcs.c...
compiling ff.c...
compiling usbd_core.c...
compiling usbd_cdc.c...
compiling usbd_ctlreq.c...
compiling app_client.c...
compiling app_remote.c...
compiling app_quadruped.c...
compiling util_adc.c...
compiling app_shell.c...
compiling util_can.c...
compiling app_communicate.c...
compiling app_watchDog.c...
compiling app_ins.c...
compiling app_wheelLeg.c...
compiling app_init.c...
compiling util_flash.c...
compiling periph_bmp280.c...
compiling util_pwm.c...
compiling periph_beeper.c...
compiling util_gpio.c...
compiling util_usb.c...
compiling util_i2c.c...
compiling util_uart.c...
compiling periph_key.c...
compiling periph_bmi088.c...
compiling util_spi.c...
compiling periph_led.c...
compiling periph_remote.c...
compiling periph_magnetic.c...
compiling module_hop.c...
compiling sys_const.c...
compiling periph_motor.c...
compiling FreeRTOS_CLI.c...
compiling sys_cmd.c...
compiling periph_oled.c...
compiling periph_servo.c...
compiling Sample-CLI-commands.c...
compiling SEGGER_RTT.c...
compiling module_wheel.c...
compiling SEGGER_SYSVIEW_Config_FreeRTOS.c...
compiling SEGGER_RTT_printf.c...
compiling SEGGER_SYSVIEW_FreeRTOS.c...
compiling SEGGER_SYSVIEW.c...
compiling module_quadruped.c...
compiling sys_log.c...
compiling sys_softTimer.c...
compiling alg_crc.c...
compiling sys_dwt.c...
compiling UARTCommandConsole.c...
compiling alg_filter.c...
compiling alg_pid.c...
compiling alg_ahrs.c...
compiling alg_quaternionEKF.c...
compiling alg_math.c...
compiling lib_list.c...
compiling lib_buff.c...
compiling alg_kalman.c...
compiling lib_music.c...
compiling lib_tree.c...
compiling lib_gif.c...
compiling lib_delay.c...
compiling lib_queue.c...
compiling lib_str.c...
compiling protocol_receive.c...
compiling lib_font.c...
compiling protocol_common.c...
..\Core\Src\Protocol\protocol_common.c(125): warning:  #177-D: variable "len"  was declared but never referenced
      uint32_t len = 2;
..\Core\Src\Protocol\protocol_common.c: 1 warning, 0 errors
compiling protocol_transmit.c...
linking...
Program Size: Code=112696 RO-data=40000 RW-data=1668 ZI-data=72468  
FromELF: creating hex file...
"Polaris\Polaris.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:02:57
